catch_id,catch_s_id,catch_latitude,catch_longitude,average_length,average_weight,,,,,,
1515,81,41.516,-87.0575,38.5,1.25,,,,,,
961,81,41.504,-93.679,38.5,1.25,,,,,,
35267,81,41.4059,-74.1539,38.5,1.25,,,,,,
793,81,41.38340953,-76.0246483,38.5,1.25,,,,,,
816,81,41.36786165,-75.31980277,38.5,1.25,,,,,,
1237,81,41.3495,-73.6649,38.5,1.25,,,,,,
1439,81,41.3176,-73.8497,38.5,1.25,,,,,,
951,81,41.3142,-73.8491,38.5,1.25,,,,,,
813,81,41.3141,-73.8494,38.5,1.25,,,,,,
691,81,41.314,-73.8486,38.5,1.25,,,,,,
613,81,41.3132,-73.8493,38.5,1.25,,,,,,
1157,81,41.313,-73.8479,38.5,1.25,,,,,,
698,81,41.31,-75.9836,38.5,1.25,,,,,,
34995,81,41.2607,-95.9406,38.5,1.25,,,,,,
35592,81,41.25418937,-96.07550674,38.5,1.25,,,,,,
35589,81,41.25418687,-96.07550784,38.5,1.25,,,,,,
35151,81,41.1986,-73.1335,38.5,1.25,,,,,,
1808,81,41.1834,-89.5451,38.5,1.25,,,,,,
35591,81,41.1791,-97.6763,38.5,1.25,,,,,,
35418,81,41.1764,-97.5509,38.5,1.25,,,,,,
542,81,41.1464,-87.2692,38.5,1.25,,,,,,
1552,81,41.1198,-78.7597,38.5,1.25,,,,,,
34997,81,41.1193,-98.5472,38.5,1.25,,,,,,
35288,81,41.1193,-98.5472,38.5,1.25,,,,,,
35291,81,41.1193,-98.5472,38.5,1.25,,,,,,
35816,81,41.1193,-98.5472,38.5,1.25,,,,,,
35817,81,41.1193,-98.5472,38.5,1.25,,,,,,
35818,81,41.1193,-98.5472,38.5,1.25,,,,,,
35387,81,41.0698,-82.4291,38.5,1.25,,,,,,
1810,81,41.0687,-96.3335,38.5,1.25,,,,,,
35748,81,41.04968126,-73.74406847,38.5,1.25,,,,,,
35759,81,41.04819984,-73.74482331,38.5,1.25,,,,,,
1709,81,41.0312,-71.9537,38.5,1.25,,,,,,
35570,81,41.0209,-74.1752,38.5,1.25,,,,,,
35286,81,41.0005,-98.6074,38.5,1.25,,,,,,
909,81,40.9782,-87.5021,38.5,1.25,,,,,,
908,81,40.9779,-87.512,38.5,1.25,,,,,,
659,81,40.95491514,-80.65616015,38.5,1.25,,,,,,
1555,81,40.954,-78.5263,38.5,1.25,,,,,,
894,81,40.95061993,-80.07257909,38.5,1.25,,,,,,
1546,81,40.9392,-80.0973,38.5,1.25,,,,,,
1568,81,40.90828066,-89.48595344,38.5,1.25,,,,,,
611,81,40.8985,-88.6519,38.5,1.25,,,,,,
612,81,40.8985,-88.6519,38.5,1.25,,,,,,
497,81,40.8596,-75.6203,38.5,1.25,,,,,,
1722,81,40.83772713,-84.34359775,38.5,1.25,,,,,,
35955,81,40.8181,-89.3971,38.5,1.25,,,,,,
35173,81,40.81414772,-98.37639918,38.5,1.25,,,,,,
35373,81,40.8017,-74.0009,38.5,1.25,,,,,,
35937,81,40.7951,-81.4394,38.5,1.25,,,,,,
1117,81,40.763,-98.592,38.5,1.25,,,,,,
518,81,40.7579,-111.8918,38.5,1.25,,,,,,
860,81,40.6903,-74.3749,38.5,1.25,,,,,,
35029,81,40.6682722,-89.44839343,38.5,1.25,,,,,,
35471,81,40.66745482,-74.31718844,38.5,1.25,,,,,,
35490,81,40.6653,-74.836,38.5,1.25,,,,,,
34980,81,40.59274497,-74.35897867,38.5,1.25,,,,,,
1711,81,40.57498353,-105.0325913,38.5,1.25,,,,,,
1228,81,40.5606,-111.9391,38.5,1.25,,,,,,
125,81,40.5271,-92.5458,38.5,1.25,,,,,,
1634,81,40.49397366,-83.88047035,38.5,1.25,,,,,,
726,81,40.4504,-82.767,38.5,1.25,,,,,,
1978,81,40.4501,-82.7668,38.5,1.25,,,,,,
1549,81,40.4501,-82.7667,38.5,1.25,,,,,,
1113,81,40.4499,-82.7668,38.5,1.25,,,,,,
895,81,40.4499,-82.7641,38.5,1.25,,,,,,
1806,81,40.4385,-79.9973,38.5,1.25,,,,,,
35561,81,40.41109545,-74.23963399,38.5,1.25,,,,,,
35242,81,40.3881,-105.0926,38.5,1.25,,,,,,
35562,81,40.36984783,-74.18720509,38.5,1.25,,,,,,
35565,81,40.36947398,-74.1871495,38.5,1.25,,,,,,
1991,81,40.35299163,-74.08524569,38.5,1.25,,,,,,
953,81,40.3345,-79.4083,38.5,1.25,,,,,,
1796,81,40.2936,-83.0372,38.5,1.25,,,,,,
35126,81,40.28743613,-88.13328028,38.5,1.25,,,,,,
1943,81,40.2813,-78.7866,38.5,1.25,,,,,,
1408,81,40.25779544,-80.04576143,38.5,1.25,,,,,,
289,81,40.23113896,-79.9716285,38.5,1.25,,,,,,
35604,81,40.23032184,-74.76859776,38.5,1.25,,,,,,
609,81,40.20469979,-76.31418853,38.5,1.25,,,,,,
35009,81,40.19562006,-74.29827004,38.5,1.25,,,,,,
35572,81,40.19475878,-74.30082977,38.5,1.25,,,,,,
174,81,40.19474551,-92.58324642,38.5,1.25,,,,,,
668,81,40.1603,-92.6197,38.5,1.25,,,,,,
530,81,40.1259,-80.8087,38.5,1.25,,,,,,
1994,81,40.1168,-74.7653,38.5,1.25,,,,,,
347,81,40.0687,-74.1359,38.5,1.25,,,,,,
1415,81,40.02329293,-80.7946914,38.5,1.25,,,,,,
35420,81,40.00923,-74.25145811,38.5,1.25,,,,,,
35422,81,40.0089612,-74.25383358,38.5,1.25,,,,,,
35432,81,40.00878757,-74.25426102,38.5,1.25,,,,,,
35094,81,40.0069,-91.5106,38.5,1.25,,,,,,
1282,81,39.9928,-87.3047,38.5,1.25,,,,,,
35371,81,39.9867,-74.5706,38.5,1.25,,,,,,
402,81,39.9406,-74.8459,38.5,1.25,,,,,,
280,81,39.9304,-77.248,38.5,1.25,,,,,,
1044,81,39.9126,-82.7574,38.5,1.25,,,,,,
738,81,39.88488575,-76.30874212,38.5,1.25,,,,,,
1222,81,39.8847,-75.0826,38.5,1.25,,,,,,
399,81,39.8455,-74.7795,38.5,1.25,,,,,,
425,81,39.8423,-75.3588,38.5,1.25,,,,,,
1094,81,39.8366,-74.1969,38.5,1.25,,,,,,
35305,81,39.82,-83.4229,38.5,1.25,,,,,,
1938,81,39.8141,-75.0972,38.5,1.25,,,,,,
35424,81,39.7925941,-74.27938701,38.5,1.25,,,,,,
724,81,39.7806,-75.0544,38.5,1.25,,,,,,
1797,81,39.7688,-92.4142,38.5,1.25,,,,,,
664,81,39.75271948,-86.4179842,38.5,1.25,,,,,,
35430,81,39.7366,-104.59,38.5,1.25,,,,,,
35162,81,39.73508818,-74.26457929,38.5,1.25,,,,,,
1412,81,39.7348,-85.2001,38.5,1.25,,,,,,
35421,81,39.72927237,-74.29178909,38.5,1.25,,,,,,
749,81,39.7285,-121.8375,38.5,1.25,,,,,,
1728,81,39.705,-76.1272,38.5,1.25,,,,,,
167,81,39.6789,-84.6533,38.5,1.25,,,,,,
35270,81,39.63295379,-105.0204661,38.5,1.25,,,,,,
1029,81,39.6267,-82.8882,38.5,1.25,,,,,,
34936,81,39.61921079,-94.6480483,38.5,1.25,,,,,,
35269,81,39.6162,-105.0186,38.5,1.25,,,,,,
1355,81,39.6079,-86.0756,38.5,1.25,,,,,,
1359,81,39.6079,-86.0756,38.5,1.25,,,,,,
35268,81,39.60400977,-105.0232685,38.5,1.25,,,,,,
213,81,39.5696,-105.0118,38.5,1.25,,,,,,
189,81,39.5682,-105.0179,38.5,1.25,,,,,,
202,81,39.5672,-105.0167,38.5,1.25,,,,,,
197,81,39.5659,-105.0069,38.5,1.25,,,,,,
1511,81,39.5657,-119.5054,38.5,1.25,,,,,,
1309,81,39.5475,-75.4045,38.5,1.25,,,,,,
190,81,39.547,-105.0428,38.5,1.25,,,,,,
250,81,39.5466,-105.0429,38.5,1.25,,,,,,
268,81,39.5323,-105.0187,38.5,1.25,,,,,,
270,81,39.532,-105.0193,38.5,1.25,,,,,,
1257,81,39.4914,-84.29,38.5,1.25,,,,,,
84,81,39.4526,-76.5659,38.5,1.25,,,,,,
1165,81,39.417,-94.5719,38.5,1.25,,,,,,
1160,81,39.38711,-94.5816,38.5,1.25,,,,,,
35642,81,39.2935,-99.7733,38.5,1.25,,,,,,
1626,81,39.25978,-84.49522,38.5,1.25,,,,,,
35404,81,39.23735936,-111.0695431,38.5,1.25,,,,,,
767,81,39.23399325,-94.39505553,38.5,1.25,,,,,,
288,81,39.1964,-74.8252,38.5,1.25,,,,,,
507,81,39.15816799,-75.52436919,38.5,1.25,,,,,,
843,81,39.1506,-81.6357,38.5,1.25,,,,,,
796,81,39.12971701,-96.44055613,38.5,1.25,,,,,,
1844,81,39.07932825,-94.36531623,38.5,1.25,,,,,,
1637,81,39.0789,-93.7275,38.5,1.25,,,,,,
430,81,39.05188189,-77.40615204,38.5,1.25,,,,,,
806,81,39.0149776,-89.7909473,38.5,1.25,,,,,,
429,81,38.98221007,-94.81012119,38.5,1.25,,,,,,
569,81,38.9090144,-78.6625559,38.5,1.25,,,,,,
648,81,38.909,-78.6588,38.5,1.25,,,,,,
225,81,38.8678,-94.1708,38.5,1.25,,,,,,
35687,81,38.84504509,-94.92737448,38.5,1.25,,,,,,
422,81,38.8448158,-94.84189749,38.5,1.25,,,,,,
453,81,38.84401273,-94.84275846,38.5,1.25,,,,,,
35279,81,38.8028,-121.3375,38.5,1.25,,,,,,
35282,81,38.80237957,-90.77266958,38.5,1.25,,,,,,
1497,81,38.7797,-92.2648,38.5,1.25,,,,,,
35493,81,38.7783,-99.789,38.5,1.25,,,,,,
35243,81,38.7722,-83.7209,38.5,1.25,,,,,,
35971,81,38.7439,-121.1574,38.5,1.25,,,,,,
35877,81,38.7438,-121.2127,38.5,1.25,,,,,,
35973,81,38.7437,-121.1572,38.5,1.25,,,,,,
35780,81,38.7422,-121.1446,38.5,1.25,,,,,,
636,81,38.7045,-90.0907,38.5,1.25,,,,,,
1435,81,38.6997,-85.8581,38.5,1.25,,,,,,
310,81,38.6885,-90.501,38.5,1.25,,,,,,
1417,81,38.6766,-78.5181,38.5,1.25,,,,,,
1354,81,38.6543,-77.2261,38.5,1.25,,,,,,
35754,81,38.6451,-121.1282,38.5,1.25,,,,,,
1174,81,38.6342,-78.6676,38.5,1.25,,,,,,
339,81,38.6255,-90.3441,38.5,1.25,,,,,,
882,81,38.5968,-76.882,38.5,1.25,,,,,,
1347,81,38.5793,-121.4909,38.5,1.25,,,,,,
35017,81,38.55781259,-76.04340539,38.5,1.25,,,,,,
695,81,38.5548,-82.7748,38.5,1.25,,,,,,
1055,81,38.5492,-122.8128,38.5,1.25,,,,,,
1263,81,38.5464,-91.0232,38.5,1.25,,,,,,
1812,81,38.5424,-85.7683,38.5,1.25,,,,,,
1826,81,38.5407,-85.7681,38.5,1.25,,,,,,
1827,81,38.5407,-85.7681,38.5,1.25,,,,,,
35092,81,38.39549,-75.15522,38.5,1.25,,,,,,
35501,81,38.3481,-85.5989,38.5,1.25,,,,,,
35528,81,38.346,-85.5479,38.5,1.25,,,,,,
1220,81,38.3368,-85.676,38.5,1.25,,,,,,
35721,81,38.3292,-85.5475,38.5,1.25,,,,,,
35530,81,38.3291,-85.5477,38.5,1.25,,,,,,
35990,81,38.3289,-85.5471,38.5,1.25,,,,,,
258,81,38.312,-84.0274,38.5,1.25,,,,,,
35529,81,38.2943,-85.5996,38.5,1.25,,,,,,
1168,81,38.28756,-91.72098,38.5,1.25,,,,,,
1049,81,38.2671,-76.4238,38.5,1.25,,,,,,
1818,81,38.2658,-85.418,38.5,1.25,,,,,,
1321,81,38.2221,-98.2099,38.5,1.25,,,,,,
35239,81,38.22176843,-84.54872611,38.5,1.25,,,,,,
35480,81,38.2173,-92.7693,38.5,1.25,,,,,,
1521,81,38.2086,-85.5035,38.5,1.25,,,,,,
15,81,38.1481,-119.7751,38.5,1.25,,,,,,
35526,81,38.08247105,-97.87534758,38.5,1.25,,,,,,
838,81,38.069,-79.1023,38.5,1.25,,,,,,
1495,81,38.0599,-121.5004,38.5,1.25,,,,,,
919,81,38.0445,-79.0391,38.5,1.25,,,,,,
35966,81,38.0009,-86.1716,38.5,1.25,,,,,,
1530,81,37.9189,-78.3216,38.5,1.25,,,,,,
401,81,37.91335878,-90.55371234,38.5,1.25,,,,,,
669,81,37.8696,-88.0575,38.5,1.25,,,,,,
35231,81,37.8469,-86.9749,38.5,1.25,,,,,,
1897,81,37.8431743,-85.4628748,38.5,1.25,,,,,,
35822,81,37.80286157,-121.3126312,38.5,1.25,,,,,,
1317,81,37.76949,-90.62425,38.5,1.25,,,,,,
424,81,37.70078536,-77.94555019,38.5,1.25,,,,,,
1487,81,37.687,-97.3356,38.5,1.25,,,,,,
1372,81,37.6676,-121.8365,38.5,1.25,,,,,,
35896,81,37.6625,-77.4442,38.5,1.25,,,,,,
823,81,37.6457,-97.394,38.5,1.25,,,,,,
341,81,37.64418368,-97.34082413,38.5,1.25,,,,,,
1537,81,37.6163,-80.9122,38.5,1.25,,,,,,
1525,81,37.6119,-80.9136,38.5,1.25,,,,,,
35903,81,37.494,-76.9638,38.5,1.25,,,,,,
914,81,37.4807,-78.2373,38.5,1.25,,,,,,
901,81,37.4803,-78.2374,38.5,1.25,,,,,,
1526,81,37.4686,-80.8765,38.5,1.25,,,,,,
1259,81,37.3374,-87.2202,38.5,1.25,,,,,,
34987,81,37.2051132,-86.7016109,38.5,1.25,,,,,,
248,81,37.18277018,-121.6932216,38.5,1.25,,,,,,
35381,81,37.1248,-119.87686,38.5,1.25,,,,,,
35332,81,37.0911,-93.8084,38.5,1.25,,,,,,
945,81,37.04592081,-88.53952464,38.5,1.25,,,,,,
1115,81,37.0299,-84.6852,38.5,1.25,,,,,,
390,81,36.9786,-120.0635,38.5,1.25,,,,,,
35608,81,36.9785,-82.563,38.5,1.25,,,,,,
1778,81,36.8921,-76.1632,38.5,1.25,,,,,,
35823,81,36.8904,-85.0449,38.5,1.25,,,,,,
930,81,36.8888,-76.1655,38.5,1.25,,,,,,
941,81,36.8888,-76.1655,38.5,1.25,,,,,,
868,81,36.8859,-94.3725,38.5,1.25,,,,,,
1171,81,36.8847,-94.3712,38.5,1.25,,,,,,
886,81,36.8796,-87.7344,38.5,1.25,,,,,,
436,81,36.8386,-100.5139,38.5,1.25,,,,,,
35957,81,36.8239,-98.0925,38.5,1.25,,,,,,
34961,81,36.8105,-76.7392,38.5,1.25,,,,,,
35459,81,36.7508,-83.2579,38.5,1.25,,,,,,
35462,81,36.7396,-83.2629,38.5,1.25,,,,,,
238,81,36.69239835,-76.18513006,38.5,1.25,,,,,,
956,81,36.6847,-121.6486,38.5,1.25,,,,,,
1420,81,36.6811,-79.8741,38.5,1.25,,,,,,
35630,81,36.6754,-85.6956,38.5,1.25,,,,,,
1380,81,36.6751,-79.7851,38.5,1.25,,,,,,
35649,81,36.6354,-95.5715,38.5,1.25,,,,,,
35007,81,36.59747138,-93.39787159,38.5,1.25,,,,,,
685,81,36.53322894,-79.74872404,38.5,1.25,,,,,,
506,81,36.53031796,-87.86849593,38.5,1.25,,,,,,
35229,81,36.51576376,-82.74373745,38.5,1.25,,,,,,
443,81,36.4917181,-87.83974935,38.5,1.25,,,,,,
652,81,36.4917181,-87.83974935,38.5,1.25,,,,,,
1198,81,36.4913,-80.022,38.5,1.25,,,,,,
826,81,36.4757,-82.2554,38.5,1.25,,,,,,
782,81,36.4321,-88.1052,38.5,1.25,,,,,,
35584,81,36.3692272,-100.8008865,38.5,1.25,,,,,,
1594,81,36.3587,-94.0556,38.5,1.25,,,,,,
1629,81,36.28772556,-82.00543495,38.5,1.25,,,,,,
35345,81,36.28487066,-83.29618437,38.5,1.25,,,,,,
707,81,36.26117656,-90.76260898,38.5,1.25,,,,,,
35144,81,36.2436,-83.9721,38.5,1.25,,,,,,
35124,81,36.1481,-81.1527,38.5,1.25,,,,,,
1308,81,36.13958,-80.29811,38.5,1.25,,,,,,
35423,81,36.121,-78.1896,38.5,1.25,,,,,,
1901,81,36.1139,-84.1868,38.5,1.25,,,,,,
35377,81,36.1072,-87.4215,38.5,1.25,,,,,,
64,81,36.0851,-82.8537,38.5,1.25,,,,,,
35013,81,36.0822856,-95.81678684,38.5,1.25,,,,,,
35525,81,36.0679158,-79.5182446,38.5,1.25,,,,,,
1043,81,36.0258,-86.0426,38.5,1.25,,,,,,
35932,81,36.02323,-79.9018,38.5,1.25,,,,,,
846,81,34.00657069,-81.00893821,38.5,1.25,,,,,,
798,81,34.0121,-84.8398,38.5,1.25,,,,,,
1663,81,34.0172417,-83.7947525,38.5,1.25,,,,,,
35730,81,34.0274,-84.4616,38.5,1.25,,,,,,
1066,81,34.0742,-118.2027,38.5,1.25,,,,,,
35729,81,34.0792,-84.4551,38.5,1.25,,,,,,
460,81,34.1016,-118.3325,38.5,1.25,,,,,,
1944,81,34.1016,-118.3325,38.5,1.25,,,,,,
1005,81,34.10955489,-84.46996885,38.5,1.25,,,,,,
615,81,34.1227,-118.3316,38.5,1.25,,,,,,
35240,81,34.1643,-84.7277,38.5,1.25,,,,,,
976,81,34.1721,-84.2248,38.5,1.25,,,,,,
1404,81,34.1722,-84.2246,38.5,1.25,,,,,,
1315,81,34.1733,-84.7341,38.5,1.25,,,,,,
754,81,34.174,-85.7163,38.5,1.25,,,,,,
1866,81,34.3747,-85.1716,38.5,1.25,,,,,,
1948,81,34.3768,-88.6842,38.5,1.25,,,,,,
968,81,34.4045,-89.1769,38.5,1.25,,,,,,
35260,81,34.43888582,-78.96147845,38.5,1.25,,,,,,
360,81,34.45630832,-92.31925274,38.5,1.25,,,,,,
1325,81,34.4789,-84.8941,38.5,1.25,,,,,,
1916,81,34.48894165,-83.49869056,38.5,1.25,,,,,,
35412,81,34.52,-118.6065,38.5,1.25,,,,,,
1473,81,34.62110082,-79.92137548,38.5,1.25,,,,,,
35304,81,34.7143,-86.6832,38.5,1.25,,,,,,
273,81,34.80119562,-87.69891635,38.5,1.25,,,,,,
1632,81,34.808,-92.2916,38.5,1.25,,,,,,
35436,81,34.822,-87.3163,38.5,1.25,,,,,,
35251,81,34.883,-81.77,38.5,1.25,,,,,,
35256,81,34.8833,-81.7704,38.5,1.25,,,,,,
467,81,34.89344643,-81.87704947,38.5,1.25,,,,,,
35767,81,34.90026458,-90.17134587,38.5,1.25,,,,,,
1851,81,34.902,-87.9879,38.5,1.25,,,,,,
35378,81,34.921,-90.1245,38.5,1.25,,,,,,
35452,81,34.9363,-94.0358,38.5,1.25,,,,,,
1413,81,34.9483,-81.9349,38.5,1.25,,,,,,
35081,81,34.9561,-89.8369,38.5,1.25,,,,,,
35300,81,34.9675,-89.8487,38.5,1.25,,,,,,
35153,81,34.975,-89.8877,38.5,1.25,,,,,,
35587,81,35.0265,-80.5296,38.5,1.25,,,,,,
1443,81,35.0480001,-91.993104,38.5,1.25,,,,,,
1717,81,35.05975939,-85.65062524,38.5,1.25,,,,,,
35479,81,35.0627,-85.535,38.5,1.25,,,,,,
35695,81,35.078,-85.4774,38.5,1.25,,,,,,
35201,81,35.1062,-80.3984,38.5,1.25,,,,,,
1436,81,35.1182,-80.7203,38.5,1.25,,,,,,
1373,81,35.1224,-81.5146,38.5,1.25,,,,,,
1424,81,35.1224,-81.5146,38.5,1.25,,,,,,
1673,81,35.1224,-81.5146,38.5,1.25,,,,,,
1857,81,35.1251,-81.5184,38.5,1.25,,,,,,
610,81,35.17474297,-89.85276174,38.5,1.25,,,,,,
246,81,35.18824672,-81.29123452,38.5,1.25,,,,,,
35907,81,35.1954,-88.3617,38.5,1.25,,,,,,
35228,81,35.1991,-81.3265,38.5,1.25,,,,,,
35970,81,35.2036364,-89.50655221,38.5,1.25,,,,,,
35974,81,35.20566355,-89.50577961,38.5,1.25,,,,,,
35671,81,35.2526,-87.3388,38.5,1.25,,,,,,
35924,81,35.3038,-85.0504,38.5,1.25,,,,,,
35544,81,35.3203876,-80.8147669,38.5,1.25,,,,,,
593,81,35.3469,-84.2876,38.5,1.25,,,,,,
801,81,35.36317353,-119.0725263,38.5,1.25,,,,,,
35806,81,35.367,-81.1874,38.5,1.25,,,,,,
35509,81,35.36842,-94.34855,38.5,1.25,,,,,,
35678,81,35.4172,-81.1936,38.5,1.25,,,,,,
35223,81,35.4196,-80.0928,38.5,1.25,,,,,,
1329,81,35.4352,-97.7013,38.5,1.25,,,,,,
889,81,35.46731959,-97.26867811,38.5,1.25,,,,,,
34941,81,35.5109,-97.8492,38.5,1.25,,,,,,
35074,81,35.6207,-97.4823,38.5,1.25,,,,,,
1318,81,35.6894,-82.5703,38.5,1.25,,,,,,
1719,81,35.7617,-86.902,38.5,1.25,,,,,,
986,81,35.79485,-99.33627084,38.5,1.25,,,,,,
35805,81,35.84542098,-78.0487667,38.5,1.25,,,,,,
35987,81,35.84722363,-78.06006293,38.5,1.25,,,,,,
35667,81,35.8592912,-81.2915595,38.5,1.25,,,,,,
35198,81,35.86467084,-95.30937769,38.5,1.25,,,,,,
35868,81,35.86583793,-95.30916109,38.5,1.25,,,,,,
35014,81,35.86638946,-95.30906798,38.5,1.25,,,,,,
35066,81,35.9117,-79.571,38.5,1.25,,,,,,
35655,81,35.9386,-95.9695,38.5,1.25,,,,,,
35401,81,35.955,-95.9591,38.5,1.25,,,,,,
1058,81,35.9787,-86.6789,38.5,1.25,,,,,,
1279,81,35.99694328,-84.19129794,38.5,1.25,,,,,,
35241,81,33.9896,-84.9622,38.5,1.25,,,,,,
1074,81,33.9632,-118.4222,38.5,1.25,,,,,,
35597,81,33.9361,-80.399,38.5,1.25,,,,,,
35594,81,33.9305,-80.3876,38.5,1.25,,,,,,
114,81,33.88149973,-117.1725879,38.5,1.25,,,,,,
1676,81,33.8703,-112.2767,38.5,1.25,,,,,,
35601,81,33.84547,-81.66314,38.5,1.25,,,,,,
35607,81,33.8301,-80.3684,38.5,1.25,,,,,,
35598,81,33.8301,-80.3682,38.5,1.25,,,,,,
35543,81,33.8212,-118.0836,38.5,1.25,,,,,,
35174,81,33.8171,-80.7876,38.5,1.25,,,,,,
98,81,33.80418759,-116.7811272,38.5,1.25,,,,,,
35596,81,33.8024,-80.3028,38.5,1.25,,,,,,
35499,81,33.7402498,-84.5584057,38.5,1.25,,,,,,
1952,81,33.7386418,-79.0215958,38.5,1.25,,,,,,
1449,81,33.73521,-95.92563,38.5,1.25,,,,,,
458,81,33.7117,-118.0626,38.5,1.25,,,,,,
35769,81,33.709,-80.2208,38.5,1.25,,,,,,
35847,81,33.6732,-111.1292,38.5,1.25,,,,,,
35863,81,33.663,-80.5361,38.5,1.25,,,,,,
35933,81,33.6615,-80.528,38.5,1.25,,,,,,
35263,81,33.6227,-114.5924,38.5,1.25,,,,,,
113,81,33.4584,-86.3189,38.5,1.25,,,,,,
34938,81,33.4558,-86.8366,38.5,1.25,,,,,,
35615,81,33.4552,-96.6071,38.5,1.25,,,,,,
34965,81,33.445,-94.073,38.5,1.25,,,,,,
644,81,33.406,-87.0299,38.5,1.25,,,,,,
308,81,33.4018,-91.1482,38.5,1.25,,,,,,
35347,81,33.3995,-86.7333,38.5,1.25,,,,,,
35489,81,33.3994,-86.7328,38.5,1.25,,,,,,
35316,81,33.3993,-86.7337,38.5,1.25,,,,,,
35611,81,33.3993,-86.7323,38.5,1.25,,,,,,
688,81,33.3811,-112.288,38.5,1.25,,,,,,
687,81,33.3808,-112.2882,38.5,1.25,,,,,,
35789,81,33.2908,-96.5761,38.5,1.25,,,,,,
34955,81,33.2842,-88.7802,38.5,1.25,,,,,,
598,81,33.2286,-87.502,38.5,1.25,,,,,,
1002,81,33.22780805,-96.72078368,38.5,1.25,,,,,,
599,81,33.2226,-87.5208,38.5,1.25,,,,,,
35133,81,33.1911,-95.1916,38.5,1.25,,,,,,
35426,81,33.1551,-97.1583,38.5,1.25,,,,,,
772,81,33.14960523,-107.1832371,38.5,1.25,,,,,,
35703,81,33.0946,-96.6424,38.5,1.25,,,,,,
35505,81,33.0945,-96.6425,38.5,1.25,,,,,,
1272,81,33.08808339,-96.64337589,38.5,1.25,,,,,,
160,81,33.0859,-79.9421,38.5,1.25,,,,,,
35874,81,33.08552832,-97.03501271,38.5,1.25,,,,,,
139,81,33.0851,-79.943,38.5,1.25,,,,,,
35411,81,33.0788,-96.6236,38.5,1.25,,,,,,
35120,81,33.0489,-96.7967,38.5,1.25,,,,,,
35121,81,33.0489,-96.7967,38.5,1.25,,,,,,
35122,81,33.0486,-96.7984,38.5,1.25,,,,,,
1183,81,33.0218,-102.8434,38.5,1.25,,,,,,
1881,81,33.0119,-80.2422,38.5,1.25,,,,,,
1752,81,33.011,-96.5461,38.5,1.25,,,,,,
794,81,33.0096,-80.2281,38.5,1.25,,,,,,
35677,81,32.9943,-98.5384,38.5,1.25,,,,,,
605,81,32.9393,-116.9081,38.5,1.25,,,,,,
35485,81,32.9224,-85.1708,38.5,1.25,,,,,,
35688,81,32.87923492,-96.9643996,38.5,1.25,,,,,,
35873,81,32.829,-79.8065,38.5,1.25,,,,,,
35067,81,32.7939,-96.9677,38.5,1.25,,,,,,
35134,81,32.7808,-97.6791,38.5,1.25,,,,,,
35952,81,32.7786,-97.6798,38.5,1.25,,,,,,
404,81,32.7649,-97.4093,38.5,1.25,,,,,,
861,81,32.746,-96.9978,38.5,1.25,,,,,,
35408,81,32.7422,-88.9336,38.5,1.25,,,,,,
1180,81,32.728,-85.86,38.5,1.25,,,,,,
35428,81,32.7234,-99.2963,38.5,1.25,,,,,,
1083,81,32.7044,-80.8264,38.5,1.25,,,,,,
1833,81,32.70331,-97.21409,38.5,1.25,,,,,,
1577,81,32.688975,-97.21790472,38.5,1.25,,,,,,
1834,81,32.68680006,-97.21696998,38.5,1.25,,,,,,
35646,81,32.664,-97.4122,38.5,1.25,,,,,,
35583,81,32.6595,-97.6152,38.5,1.25,,,,,,
81,81,32.6241,-83.6367,38.5,1.25,,,,,,
35109,81,32.61007645,-89.22225767,38.5,1.25,,,,,,
35040,81,32.6086,-85.4816,38.5,1.25,,,,,,
35220,81,32.5935,-97.1376,38.5,1.25,,,,,,
1155,81,32.593,-85.3598,38.5,1.25,,,,,,
1440,81,32.5817,-97.0261,38.5,1.25,,,,,,
35255,81,32.58093494,-89.1845822,38.5,1.25,,,,,,
1219,81,32.5797,-90.1299,38.5,1.25,,,,,,
1177,81,32.5300535,-97.3360332,38.5,1.25,,,,,,
35370,81,32.47150796,-97.74904648,38.5,1.25,,,,,,
993,81,32.4653,-86.0764,38.5,1.25,,,,,,
1471,81,32.4631,-90.11899,38.5,1.25,,,,,,
1723,81,32.3806,-86.2247,38.5,1.25,,,,,,
592,81,32.351,-98.0214,38.5,1.25,,,,,,
35091,81,32.32836,-85.16855,38.5,1.25,,,,,,
35093,81,32.32836,-85.16855,38.5,1.25,,,,,,
35102,81,32.32836,-85.16855,38.5,1.25,,,,,,
954,81,32.2885,-97.417,38.5,1.25,,,,,,
365,81,32.2797,-97.9221,38.5,1.25,,,,,,
1346,81,32.2772,-92.7449,38.5,1.25,,,,,,
1882,81,32.1855,-88.827,38.5,1.25,,,,,,
1884,81,32.1854,-88.8271,38.5,1.25,,,,,,
35515,81,32.1849,-110.8146,38.5,1.25,,,,,,
1628,81,32.1264,-95.4945,38.5,1.25,,,,,,
35409,81,32.0458,-84.8232,38.5,1.25,,,,,,
214,81,31.9804,-98.4858,38.5,1.25,,,,,,
144,81,31.9768,-98.0319,38.5,1.25,,,,,,
35186,81,31.97439897,-81.23436103,38.5,1.25,,,,,,
35187,81,31.97439767,-81.23434198,38.5,1.25,,,,,,
138,81,31.9695,-98.4986,38.5,1.25,,,,,,
34988,81,31.90546066,-85.14062516,38.5,1.25,,,,,,
35821,81,31.895,-85.1458,38.5,1.25,,,,,,
